trial,n_real,n_pos
4138,2,0
4139,2,1
4140,2,0
4141,2,1
4142,4,0
4143,2,1
4144,2,1
4145,2,1
4146,2,0
4147,2,0
4148,2,0
4149,4,3
4150,4,0
4151,2,1
4152,2,1
4153,2,1
4154,2,1
4155,0,0
4156,2,1
4157,2,0
4158,2,0
4159,2,0
4160,2,1
4161,2,2
4162,2,1
4163,2,0
4164,2,0
4165,2,0
4166,2,0
4167,2,0
4168,4,2
4169,2,1
4170,2,0
4171,2,0
4172,4,0
4173,4,1
4174,2,1
4175,2,0
4176,2,1
4177,2,1
4178,2,1
4179,2,0
4180,2,0
4181,2,1
4182,2,0
4183,2,1
4184,2,0
4185,2,0
4186,2,0
4187,2,1
4188,4,0
4189,0,0
4190,2,0
4191,2,0
4192,2,0
4193,2,1
4194,2,1
4195,2,0
4196,2,0
4197,2,1
4198,4,2
4199,2,1
4200,4,3
4201,2,1
4202,2,1
4203,2,0
4204,4,1
4205,2,0
4206,2,1
4207,2,2
4208,2,1
4209,4,1
4210,2,1
4211,2,1
4212,4,1
4213,2,0
4214,2,0
4215,4,1
4216,4,2
4217,2,0
4218,2,0
4219,2,1
4220,2,0
4221,2,0
4222,0,0
4223,2,1
4224,2,0
4225,4,0
4226,2,1
4227,2,0
4228,2,0
4229,4,1
4230,2,1
4231,2,1
4232,2,0
4233,0,0
4234,2,0
4235,2,1
4236,2,0
4237,2,1
4238,2,0
4239,2,1
4240,2,1
4241,2,0
4242,4,0
4243,2,0
4244,0,0
4245,2,1
4246,2,0
4247,2,0
4248,4,0
4249,2,1
4250,0,0
4251,2,0
4252,2,0
4253,4,0
4254,0,0
4255,2,0
4256,2,2
4257,2,0
4258,2,0
4259,2,1
4260,4,0
4261,4,2
4262,2,0
4263,2,0
4264,2,0
4265,2,0
4266,2,1
4267,2,0
4268,2,0
4269,4,0
4270,2,0
4271,4,0
4272,2,1
4273,0,0
4274,2,0
4275,2,0
4276,2,0
4277,2,0
4278,2,2
4279,2,0
4280,2,0
4281,4,2
4282,2,1
4283,2,0
4284,2,0
4285,2,0
4286,2,0
4287,0,0
4288,2,1
4289,2,0
4290,2,0
4291,2,1
4292,2,1
4293,2,1
4294,4,0
4295,0,0
4296,4,0
4297,2,1
4298,2,0
4299,2,1
4300,2,1
4301,4,2
4302,2,1
4303,2,0
4304,4,1
4305,2,0
4306,4,1
4307,4,3
4308,0,0
4309,2,1
4310,2,1
4311,2,1
4312,4,0
4313,2,0
4314,2,0
4315,2,0
4316,2,0
4317,2,0
4318,2,1
4319,2,0
4320,2,0
4321,2,1
4322,2,0
4323,4,0
4324,2,1
4325,2,1
4326,4,2
4327,2,2
4328,2,1
4329,2,1
4330,2,1
4331,2,1
4332,2,0
4333,2,0
4334,2,1
4335,4,2
4336,2,0
4337,4,3
4338,4,1
4339,2,0
4340,2,0
4341,2,1
4342,2,0
4343,4,0
4344,4,1
4345,2,0
4346,2,1
4347,2,1
4348,2,0
4349,2,0
4350,2,1
4351,2,1
4352,4,2
4353,2,0
4354,2,1
4355,2,0
4356,2,0
4357,4,0
4358,2,1
4359,2,1
4360,2,0
4361,2,1
4362,4,0
4363,2,0
4364,2,0
4365,0,0
4366,2,0
4367,4,1
4368,4,0
4369,2,0
4370,2,0
4371,2,0
4372,2,1
4373,2,1
4374,4,0
4375,2,0
4376,2,0
4377,2,0
4378,2,0
4379,2,1
4380,2,0
4381,2,1
4382,2,1
4383,4,2
4384,2,0
4385,2,0
4386,2,0
4387,4,0
4388,2,1
4389,2,1
4390,4,3
4391,2,1
4392,4,2
4393,4,1
4394,2,0
4395,4,3
4396,2,1
4397,2,1
4398,4,0
4399,2,1
4400,2,1
4401,4,0
4402,2,0
4403,2,0
4404,2,0
4405,2,2
4406,2,1
4407,0,0
4408,2,0
4409,2,1
4410,2,0
4411,2,0
4412,2,0
4413,2,0
4414,4,2
4415,2,0
4416,0,0
4417,0,0
4418,2,1
4419,2,0
4420,2,0
4421,2,0
4422,2,0
4423,2,0
4424,2,0
4425,2,0
4426,2,0
4427,2,0
4428,0,0
4429,2,0
4430,2,0
4431,2,0
4432,4,2
4433,4,0
4434,2,1
4435,4,0
4436,2,1
4437,2,0
4438,4,1
4439,2,0
4440,2,2
4441,2,0
4442,2,0
4443,2,1
4444,4,3
4445,2,1
4446,2,0
4447,4,0
4448,2,1
4449,2,0
4450,4,1
4451,2,0
4452,4,1
4453,4,1
4454,2,0
4455,2,0
4456,4,2
4457,4,3
4458,4,2
4459,0,0
4460,2,1
4461,2,1
4462,2,0
4463,2,1
4464,4,0
4465,2,0
4466,0,0
4467,2,0
4468,2,0
4469,4,2
4470,2,2
4471,4,0
4472,4,2
4473,2,0
4474,4,2
4475,2,1
4476,2,0
4477,4,1
4478,2,0
4479,0,0
4480,2,0
4481,2,0
4482,2,0
4483,0,0
4484,4,1
4485,2,1
4486,2,0
4487,2,0
4488,2,1
4489,2,1
4490,0,0
4491,2,0
4492,4,1
4493,2,1
4494,4,1
4495,2,1
4496,2,0
4497,2,0
4498,2,0
4499,2,0
4500,2,0
4501,0,0
4502,2,0
4503,2,1
4504,2,0
4505,2,1
4506,2,0
4507,2,1
4508,2,1
4509,2,0
4510,2,0
4511,2,0
4512,2,1
4513,2,1
4514,2,0
4515,2,0
4516,4,1
4517,2,0
4518,2,0
4519,2,0
4520,4,0
4521,2,1
4522,2,0
4523,2,0
4524,2,0
4525,2,1
4526,4,0
4527,2,1
4528,2,1
4529,2,0
4530,2,0
4531,0,0
4532,2,2
4533,2,0
4534,2,0
4535,2,1
4536,2,0
4537,2,0
4538,4,0
4539,2,0
4540,2,1
4541,2,0
4542,2,2
4543,2,1
4544,2,0
4545,2,1
4546,2,0
4547,2,0
4548,2,1
4549,2,0
4550,2,1
4551,0,0
4552,4,2
4553,2,0
4554,2,1
4555,4,1
4556,2,0
4557,2,1
4558,2,0
4559,2,1
4560,2,0
4561,2,0
4562,2,1
4563,2,0
4564,2,0
4565,2,1
4566,4,3
4567,2,0
4568,2,1
4569,4,0
4570,2,0
4571,2,1
4572,2,1
4573,2,0
4574,2,0
4575,4,1
4576,4,2
4577,2,1
4578,2,1
4579,2,0
4580,2,0
4581,2,0
4582,2,0
4583,2,0
4584,2,0
4585,2,0
4586,2,1
4587,2,1
4588,2,0
4589,2,1
4590,2,0
4591,2,2
4592,2,0
4593,2,0
4594,4,1
4595,2,0
4596,2,2
4597,2,1
4598,2,0
4599,2,1
4600,2,0
4601,2,0
4602,2,0
4603,2,1
4604,4,0
4605,2,0
4606,0,0
4607,2,1
4608,2,0
4609,2,1
4610,2,1
4611,2,1
4612,2,0
4613,0,0
4614,2,0
4615,4,1
4616,0,0
4617,0,0
4618,2,0
4619,2,0
4620,2,0
4621,4,0
4622,2,0
4623,2,1
4624,2,1
4625,2,0
4626,2,0
4627,2,1
4628,2,0
4629,2,1
4630,4,1
4631,2,0
4632,2,1
4633,0,0
4634,2,0
4635,4,0
4636,2,2
4637,4,1
4638,2,1
4639,4,1
4640,2,1
4641,4,1
4642,2,0
4643,2,0
4644,2,1
4645,2,1
4646,0,0
4647,2,2
4648,2,0
4649,2,0
4650,2,0
4651,4,1
4652,2,0
4653,2,1
4654,2,0
4655,0,0
4656,2,0
4657,4,1
4658,2,0
4659,2,0
4660,2,0
4661,2,1
4662,2,1
4663,2,1
4664,2,1
4665,4,0
4666,2,0
4667,2,0
4668,2,1
4669,2,1
4670,2,1
4671,2,1
4672,4,2
4673,2,1
4674,2,0
4675,2,1
4676,2,0
4677,2,1
4678,2,0
4679,2,0
4680,2,0
4681,2,1
4682,2,0
4683,2,0
4684,2,2
4685,4,0
4686,2,1
4687,0,0
4688,2,0
4689,2,0
4690,2,1
4691,2,1
4692,4,2
4693,2,0
4694,2,1
4695,2,2
4696,2,1
4697,2,0
4698,2,0
4699,2,0
4700,2,0
4701,2,0
4702,2,0
4703,2,0
4704,2,1
4705,2,0
4706,2,0
4707,2,0
4708,2,1
4709,2,0
4710,2,0
4711,2,0
4712,2,1
4713,0,0
4714,2,1
4715,2,0
4716,2,0
4717,0,0
4718,4,1
4719,4,2
4720,2,1
4721,2,2
4722,2,1
4723,2,0
4724,0,0
4725,2,0
4726,2,0
4727,2,0
4728,2,0
4729,2,0
4730,2,2
4731,4,1
4732,4,1
4733,2,0
4734,2,0
4735,4,2
4736,2,1
4737,2,0
4738,4,0
4739,0,0
4740,2,0
4741,2,0
4742,2,0
4743,2,1
4744,4,1
4745,2,0
4746,2,0
4747,0,0
4748,2,0
4749,0,0
4750,2,1
4751,2,0
4752,2,1
4753,2,0
4754,4,1
4755,2,0
4756,2,0
4757,2,1
4758,0,0
4759,2,2
4760,2,0
4761,2,0
4762,2,1
4763,2,1
4764,2,0
4765,2,1
4766,2,1
4767,2,0
4768,2,0
4769,2,1
4770,4,0
4771,2,0
4772,2,0
4773,2,0
4774,2,0
4775,2,0
4776,2,0
4777,2,1
4778,2,0
4779,4,0
4780,2,0
4781,2,2
4782,2,0
4783,4,2
4784,2,0
4785,2,1
4786,0,0
4787,2,1
4788,4,2
4789,0,0
4790,2,0
4791,2,2
4792,2,0
4793,2,1
4794,2,0
4795,2,1
4796,0,0
4797,2,1
4798,2,1
4799,4,0
4800,2,0
4801,2,1
4802,4,0
4803,2,1
4804,4,2
4805,2,1
4806,2,0
4807,2,1
4808,2,0
4809,2,1
4810,2,0
4811,2,0
4812,2,2
4813,2,1
4814,4,1
4815,2,1
4816,2,0
4817,2,0
4818,0,0
4819,2,0
4820,2,1
4821,2,2
4822,2,0
4823,2,0
4824,2,0
4825,4,0
4826,0,0
4827,2,1
4828,2,0
4829,2,0
4830,2,1
4831,2,0
4832,2,1
4833,4,1
4834,2,0
4835,2,1
4836,0,0
4837,2,0
4838,2,1
4839,0,0
4840,2,0
4841,2,0
4842,2,1
4843,2,0
4844,2,1
4845,2,0
4846,2,1
4847,4,1
4848,2,1
4849,2,1
4850,2,0
4851,4,1
4852,2,0
4853,4,1
4854,2,0
4855,4,2
4856,2,0
4857,2,1
4858,2,0
4859,2,1
4860,0,0
4861,4,2
4862,2,1
4863,2,0
4864,2,0
4865,2,0
4866,2,1
4867,2,1
4868,2,1
4869,2,1
4870,2,0
4871,2,0
4872,2,0
4873,2,1
4874,2,0
4875,2,1
4876,2,0
4877,2,0
4878,4,0
4879,2,0
4880,2,2
4881,4,1
4882,2,0
4883,2,0
4884,2,1
4885,2,0
4886,0,0
4887,2,0
4888,2,0
4889,2,1
4890,2,0
4891,2,0
4892,4,0
4893,2,1
4894,2,2
4895,2,0
4896,2,0
4897,2,0
4898,2,0
4899,2,0
4900,2,0
4901,0,0
4902,2,0
4903,4,0
4904,2,1
4905,2,0
4906,2,0
4907,2,2
4908,2,0
4909,2,0
4910,2,0
4911,2,1
4912,2,1
4913,2,0
4914,2,0
4915,2,1
4916,2,1
4917,2,0
4918,2,1
4919,2,2
4920,2,1
4921,2,0
4922,4,2
4923,2,0
4924,0,0
4925,4,1
4926,2,0
4927,2,1
4928,2,0
4929,2,1
4930,2,2
4931,2,0
4932,2,1
4933,2,1
4934,2,1
4935,4,0
4936,2,1
4937,2,0
4938,2,0
4939,0,0
4940,2,1
4941,4,0
4942,2,1
4943,0,0
4944,4,2
4945,2,0
4946,2,0
4947,2,0
4948,4,0
4949,4,2
4950,0,0
4951,2,1
4952,4,2
4953,4,2
4954,2,1
4955,2,1
4956,4,1
4957,2,1
4958,2,0
4959,2,0
4960,4,1
4961,2,1
4962,2,0
4963,2,1
4964,2,0
4965,2,0
4966,2,0
4967,4,0
4968,2,1
4969,2,1
4970,4,1
4971,4,2
4972,2,0
4973,2,1
4974,4,2
4975,2,0
4976,2,1
4977,4,0
4978,2,0
4979,2,1
4980,2,0
4981,0,0
4982,4,1
4983,2,0
4984,2,0
4985,2,0
4986,2,1
4987,4,0
4988,4,1
4989,2,0
4990,4,0
4991,2,1
4992,4,1
4993,0,0
4994,2,0
4995,2,1
4996,4,2
4997,2,0
4998,2,0
4999,2,0
5000,2,1
5001,2,0
5002,2,0
5003,2,1
5004,2,0
5005,2,1
5006,2,0
5007,2,1
5008,2,0
5009,2,0
5010,2,0
5011,2,1
5012,4,0
5013,2,0
5014,2,2
5015,2,1
5016,2,0
5017,2,1
5018,2,1
5019,2,1
5020,2,0
5021,2,0
5022,2,1
5023,2,0
5024,2,0
5025,4,0
5026,2,2
5027,4,1
5028,2,0
5029,4,1
5030,0,0
5031,2,1
5032,2,0
5033,2,0
5034,2,0
5035,2,0
5036,2,0
5037,2,0
5038,4,2
5039,0,0
5040,2,0
5041,2,0
5042,2,1
5043,2,1
5044,2,0
5045,2,0
5046,2,1
5047,2,1
5048,2,0
5049,2,0
5050,2,0
5051,2,2
5052,2,0
5053,2,1
5054,2,0
5055,2,0
5056,2,0
5057,2,0
5058,2,0
5059,2,0
5060,4,1
5061,2,0
5062,2,1
5063,2,1
5064,2,0
5065,2,0
5066,4,2
5067,2,0
5068,2,1
5069,2,0
5070,2,0
5071,2,0
5072,2,1
5073,2,0
5074,0,0
5075,0,0
5076,4,1
5077,2,1
5078,2,1
5079,2,1
5080,4,2
5081,2,1
5082,0,0
5083,0,0
5084,2,1
5085,2,1
5086,4,3
5087,2,1
5088,2,0
5089,4,1
5090,0,0
5091,2,0
5092,2,1
5093,2,0
5094,0,0
5095,2,1
5096,2,0
5097,2,0
5098,4,0
5099,4,1
5100,2,0
5101,4,2
5102,2,0
5103,4,2
5104,2,0
5105,0,0
5106,2,1
5107,4,2
5108,2,0
5109,2,0
5110,2,1
5111,2,1
5112,2,0
5113,2,0
5114,4,0
5115,2,1
5116,2,0
5117,4,1
5118,0,0
5119,2,0
5120,2,1
5121,4,1
5122,2,0
5123,2,0
5124,4,1
5125,2,0
5126,2,0
5127,2,0
5128,2,0
5129,2,0
5130,2,1
5131,2,1
5132,4,1
5133,2,0
5134,2,0
5135,2,0
5136,2,0
5137,2,1
5138,2,0
5139,2,0
5140,2,0
5141,2,0
5142,2,1
5143,0,0
5144,2,0
5145,2,0
5146,2,0
5147,0,0
5148,2,0
5149,2,0
5150,2,1
5151,2,1
5152,2,1
5153,2,1
5154,2,0
5155,2,1
5156,2,0
5157,2,0
5158,2,0
5159,2,2
5160,2,0
5161,2,1
5162,2,0
5163,4,3
5164,4,1
5165,2,0
5166,2,1
5167,2,0
5168,4,0
5169,2,0
5170,4,2
5171,2,0
5172,2,0
5173,2,0
5174,4,1
5175,2,0
5176,2,0
5177,4,0
5178,2,0
5179,2,1
5180,4,2
5181,2,1
5182,2,0
5183,0,0
5184,2,2
5185,2,0
5186,2,0
5187,2,0
5188,2,1
5189,4,0
5190,4,2
5191,0,0
5192,2,1
5193,2,0
5194,2,1
5195,2,0
5196,2,0
5197,2,1
5198,2,2
5199,2,0
5200,4,2
5201,2,0
5202,2,1
5203,4,3
5204,2,0
5205,2,0
5206,4,1
5207,4,1
5208,0,0
5209,2,1
5210,2,0
5211,2,0
5212,2,1
5213,2,1
5214,0,0
5215,2,0
5216,2,1
5217,2,1
5218,2,0
5219,2,0
5220,4,0
5221,2,1
5222,4,0
5223,4,0
5224,2,0
5225,2,1
5226,2,1
5227,2,0
5228,0,0
5229,0,0
5230,2,0
5231,2,1
5232,4,0
5233,2,0
5234,2,1
5235,2,0
5236,2,0
5237,2,0
5238,2,1
5239,2,2
5240,4,0
5241,2,1
5242,2,0
5243,2,0
5244,0,0
5245,2,0
5246,2,0
5247,0,0
5248,2,0
5249,2,1
5250,2,0
5251,2,0
5252,4,1
5253,2,2
5254,4,0
5255,4,1
5256,2,0
5257,4,0
5258,2,2
5259,2,1
5260,2,1
5261,2,2
5262,2,1
5263,2,0
5264,2,0
5265,2,2
5266,0,0
5267,2,0
5268,2,1
5269,2,1
5270,2,1
5271,2,1
5272,2,0
5273,2,1
5274,2,0
5275,2,0
5276,2,0
5277,2,1
5278,2,1
5279,2,0
5280,2,0
5281,2,1
5282,2,1
5283,2,0
5284,2,1
5285,2,2
5286,2,1
5287,2,1
5288,2,1
5289,0,0
5290,2,0
5291,2,1
5292,2,0
5293,2,0
5294,4,2
5295,4,0
5296,2,0
5297,2,2
5298,2,1
5299,4,0
5300,2,0
5301,2,0
5302,2,0
5303,2,1
5304,2,0
5305,4,1
5306,2,0
5307,2,1
5308,2,0
5309,2,0
5310,2,0
5311,2,0
5312,2,2
5313,4,2
5314,2,1
5315,2,1
5316,2,0
5317,2,0
5318,2,1
5319,2,1
5320,2,0
5321,4,3
5322,2,0
5323,0,0
5324,2,1
5325,2,0
5326,4,3
5327,2,0
5328,2,0
5329,2,0
5330,2,1
5331,2,0
5332,2,0
5333,4,0
5334,4,3
5335,2,1
5336,4,0
5337,2,0
5338,2,0
5339,2,0
5340,2,0
5341,2,1
5342,4,0
5343,2,0
5344,2,0
5345,2,0
5346,2,1
5347,2,1
5348,2,0
5349,2,1
5350,4,0
5351,4,1
5352,4,1
5353,2,0
5354,2,0
5355,2,0
5356,2,0
5357,0,0
5358,2,0
5359,2,1
5360,4,2
5361,2,1
5362,2,0
5363,2,1
5364,2,2
5365,2,0
5366,2,2
5367,2,1
5368,2,0
5369,2,1
5370,4,1
5371,2,0
5372,2,1
5373,2,1
5374,2,0
5375,2,1
5376,2,0
5377,2,0
5378,2,0
5379,4,1
5380,2,1
5381,2,0
5382,2,0
5383,2,0
5384,2,0
5385,2,0
5386,2,2
5387,4,0
5388,4,3
5389,2,1
5390,4,0
5391,2,0
5392,2,1
5393,2,1
5394,0,0
5395,4,1
5396,2,1
5397,2,1
5398,2,1
5399,2,0
5400,2,1
5401,2,1
5402,2,1
5403,2,1
5404,2,0
5405,4,0
5406,0,0
5407,2,0
5408,2,1
5409,2,1
5410,2,1
5411,2,1
5412,2,0
5413,2,0
5414,4,2
5415,2,1
5416,2,1
5417,2,1
5418,4,1
5419,4,2
5420,2,1
5421,2,0
5422,2,1
5423,2,1
5424,2,0
5425,2,1
5426,4,0
5427,2,0
5428,4,3
5429,2,1
5430,2,1
5431,2,0
5432,2,1
5433,2,1
5434,2,0
5435,2,0
5436,2,1
5437,2,0
5438,4,2
5439,2,0
5440,2,0
5441,2,0
5442,2,1
5443,2,0
5444,2,1
5445,2,1
5446,2,0
5447,2,1
5448,2,1
5449,4,1
5450,2,0
5451,2,1
5452,2,0
5453,2,0
5454,2,1
5455,2,0
5456,2,0
5457,2,0
5458,2,1
5459,2,0
5460,2,1
5461,4,0
5462,2,0
5463,2,0
5464,2,1
5465,2,1
5466,2,0
5467,2,1
5468,2,1
5469,2,0
5470,2,0
5471,2,0
5472,2,0
5473,2,0
5474,2,0
5475,0,0
5476,4,0
5477,2,0
5478,2,0
5479,4,2
5480,2,0
5481,2,1
5482,2,1
5483,2,1
5484,2,2
5485,2,2
5486,2,0
5487,2,0
5488,2,0
5489,2,0
5490,2,0
5491,2,1
5492,2,0
5493,4,2
5494,2,0
5495,2,0
5496,2,0
5497,2,1
5498,2,2
5499,2,0
5500,2,0
5501,2,1
5502,2,1
5503,2,1
5504,2,0
5505,2,0
5506,2,0
5507,2,1
5508,2,0
5509,2,1
5510,2,2
5511,2,0
5512,2,1
5513,2,1
5514,4,1
5515,2,0
5516,2,0
5517,2,1
5518,2,0
5519,2,1
5520,2,0
5521,2,2
5522,2,2
5523,2,1
5524,2,0
5525,2,0
5526,2,1
5527,2,0
5528,2,0
5529,0,0
5530,2,0
5531,2,0
5532,2,0
5533,4,0
5534,0,0
5535,2,0
5536,2,0
5537,0,0
5538,2,0
5539,2,0
5540,2,0
5541,2,0
5542,4,1
5543,2,0
5544,2,0
5545,2,0
5546,2,2
5547,2,0
5548,4,1
5549,2,0
5550,2,0
5551,4,1
5552,2,0
5553,2,1
5554,0,0
5555,4,1
5556,2,0
5557,2,1
5558,2,0
5559,2,1
5560,2,0
5561,2,0
5562,2,0
5563,2,1
5564,2,0
5565,2,1
5566,2,0
5567,2,0
5568,2,0
5569,4,2
5570,2,1
5571,2,1
5572,2,0
5573,2,0
5574,2,0
5575,2,0
5576,4,1
5577,2,1
5578,2,1
5579,2,1
5580,2,0
5581,2,1
5582,0,0
5583,2,1
5584,4,2
5585,2,2
5586,4,0
5587,2,1
5588,2,0
5589,2,0
5590,2,1
5591,2,1
5592,2,2
5593,2,1
5594,2,0
5595,2,0
5596,2,2
5597,4,1
5598,4,2
5599,2,0
5600,2,1
5601,2,1
5602,4,0
5603,4,0
5604,2,0
5605,2,1
5606,2,0
5607,4,0
5608,2,0
5609,2,0
5610,2,2
5611,2,2
5612,2,1
5613,2,2
5614,2,0
5615,4,1
5616,4,0
5617,2,1
5618,2,2
5619,2,0
5620,2,1
5621,2,0
5622,2,0
5623,2,1
5624,2,0
5625,2,1
5626,2,0
5627,2,0
5628,2,1
5629,2,0
5630,2,0
5631,2,1
5632,0,0
5633,2,0
5634,2,0
5635,2,1
5636,2,0
5637,2,0
5638,2,2
5639,2,0
5640,4,1
5641,2,0
5642,0,0
5643,2,0
5644,2,0
5645,4,1
5646,2,0
5647,2,1
5648,2,1
5649,2,1
5650,2,1
5651,2,0
5652,4,0
5653,2,2
5654,2,0
5655,2,1
5656,2,1
5657,2,0
5658,4,2
5659,0,0
5660,2,0
5661,2,0
5662,4,2
5663,2,1
5664,2,1
5665,2,0
5666,2,1
5667,2,1
5668,2,1
5669,0,0
5670,2,0
5671,0,0
5672,2,1
5673,2,0
5674,2,0
5675,2,1
5676,2,0
5677,2,1
5678,2,0
5679,4,2
5680,2,2
5681,2,0
5682,2,1
5683,0,0
5684,2,0
5685,2,1
5686,2,0
5687,2,0
5688,2,0
5689,2,2
5690,2,1
5691,2,1
5692,2,0
5693,2,1
5694,2,1
5695,4,1
5696,2,1
5697,2,1
5698,2,1
5699,2,1
5700,2,1
5701,2,1
5702,2,0
5703,4,1
5704,0,0
5705,2,0
5706,2,0
5707,2,0
5708,4,1
5709,2,0
5710,2,0
5711,0,0
5712,2,1
5713,2,0
5714,2,0
5715,2,1
5716,2,0
5717,2,1
5718,2,0
5719,2,0
5720,2,2
5721,2,0
5722,2,0
5723,2,0
5724,4,0
5725,2,0
5726,4,2
5727,2,1
5728,2,1
5729,2,0
5730,2,1
5731,2,0
5732,2,1
5733,2,1
5734,2,1
5735,2,0
5736,0,0
5737,2,2
5738,2,1
5739,2,1
5740,4,1
5741,2,0
5742,4,0
5743,4,0
5744,2,0
5745,2,0
5746,2,0
5747,2,0
5748,2,0
5749,2,1
5750,4,2
5751,2,1
5752,1,1
5753,2,0
5754,2,0
5755,2,0
5756,2,0
5757,2,1
5758,2,1
5759,4,0
5760,4,1
5761,2,1
5762,2,0
5763,2,0
5764,2,1
5765,4,1
5766,2,1
5767,2,1
5768,2,2
5769,2,0
5770,2,0
5771,2,1
5772,2,0
5773,2,0
5774,4,2
5775,2,0
5776,2,2
5777,0,0
5778,2,0
5779,2,1
5780,2,0
5781,2,1
5782,2,1
5783,2,0
5784,2,0
5785,2,0
5786,2,0
5787,4,1
5788,4,0
5789,2,0
5790,2,0
5791,2,0
5792,2,0
5793,2,1
5794,2,0
5795,2,0
5796,2,0
5797,2,0
5798,2,1
5799,2,0
5800,4,0
5801,2,1
5802,4,1
5803,4,0
5804,2,0
5805,2,1
5806,4,3
5807,2,1
5808,4,0
5809,4,1
5810,2,1
5811,2,0
5812,2,0
5813,4,2
5814,4,1
5815,2,0
5816,4,1
5817,2,0
5818,0,0
5819,4,0
5820,2,0
5821,4,0
5822,2,1
5823,4,3
5824,4,0
5825,2,0
5826,2,1
5827,2,0
5828,4,0
5829,2,0
5830,2,0
5831,2,0
5832,2,0
5833,2,0
5834,4,1
5835,2,1
5836,4,0
5837,2,0
5838,2,0
5839,2,1
5840,2,0
5841,2,1
5842,2,0
5843,2,0
5844,2,1
5845,2,0
5846,2,1
5847,0,0
5848,2,0
5849,2,0
5850,4,2
5851,2,0
5852,4,3
5853,2,0
5854,2,0
5855,4,3
5856,2,0
5857,4,1
5858,2,0
5859,2,0
5860,2,1
5861,2,0
5862,2,1
5863,0,0
5864,2,0
5865,2,1
5866,2,0
5867,2,1
5868,2,1
5869,4,1
5870,2,1
5871,2,1
5872,2,1
5873,2,2
5874,0,0
5875,2,1
5876,0,0
5877,0,0
5878,2,1
5879,2,1
5880,2,0
5881,2,1
5882,2,0
5883,2,0
5884,2,2
5885,4,1
5886,2,0
5887,2,0
5888,2,0
5889,2,1
5890,2,1
5891,2,1
5892,2,1
5893,2,1
5894,2,0
5895,2,1
5896,2,0
5897,2,0
5898,4,0
5899,2,1
5900,4,2
5901,4,1
5902,2,2
5903,0,0
5904,2,0
5905,2,1
5906,2,0
5907,2,0
5908,4,2
5909,0,0
5910,2,1
5911,2,0
5912,2,1
5913,2,1
5914,2,0
5915,4,1
5916,2,0
5917,2,0
5918,2,0
5919,2,1
5920,2,1
5921,2,1
5922,2,0
5923,0,0
5924,2,1
5925,4,2
5926,2,1
5927,2,1
5928,4,2
5929,2,1
5930,2,0
5931,2,0
5932,2,0
5933,2,0
5934,2,0
5935,2,0
5936,2,1
5937,2,0
5938,4,1
5939,2,1
5940,2,0
5941,4,1
5942,2,1
5943,2,1
5944,2,1
5945,2,0
5946,2,0
5947,2,0
5948,2,2
5949,2,0
5950,0,0
5951,4,0
5952,4,0
5953,2,0
5954,2,1
5955,4,0
5956,2,2
5957,2,1
5958,2,0
5959,2,1
5960,0,0
5961,2,0
5962,4,3
5963,2,0
5964,2,0
5965,2,0
5966,2,1
5967,2,0
5968,2,1
5969,2,1
5970,2,1
5971,2,1
5972,2,1
5973,0,0
5974,4,1
5975,2,0
5976,2,1
5977,2,0
5978,2,0
5979,4,1
5980,2,1
5981,2,1
5982,2,0
5983,2,0
5984,2,1
5985,2,1
5986,4,0
5987,2,0
5988,2,0
5989,2,1
5990,2,0
5991,4,0
5992,2,1
5993,2,1
5994,0,0
5995,2,1
5996,2,0
5997,0,0
5998,0,0
5999,2,0
6000,4,2
6001,2,1
6002,2,1
6003,2,0
6004,4,1
6005,2,1
6006,4,0
6007,2,1
6008,2,1
6009,2,1
6010,2,0
6011,2,1
6012,2,1
6013,2,0
6014,2,0
6015,2,2
6016,2,1
6017,4,2
6018,2,1
6019,2,0
6020,2,0
6021,4,1
6022,0,0
6023,2,0
6024,2,0
6025,4,0
6026,2,0
6027,2,0
6028,2,2
6029,4,1
6030,0,0
6031,2,0
6032,4,2
6033,2,1
6034,2,1
6035,2,1
6036,2,1
6037,0,0
6038,2,0
6039,2,0
6040,2,1
6041,2,0
6042,4,1
6043,2,1
6044,2,2
6045,2,0
6046,0,0
6047,4,1
6048,2,0
6049,2,0
6050,2,1
6051,2,0
6052,2,0
6053,2,0
6054,2,1
6055,2,1
6056,0,0
6057,2,1
6058,2,0
6059,0,0
6060,2,0
6061,4,1
6062,2,1
6063,4,1
6064,2,0
6065,4,0
6066,4,0
6067,4,2
6068,4,1
6069,2,0
6070,2,0
6071,2,0
6072,2,0
6073,0,0
6074,2,0
6075,2,1
6076,4,0
6077,2,1
6078,2,2
6079,4,2
6080,2,1
6081,2,1
6082,2,1
6083,2,1
6084,2,0
6085,4,1
6086,2,0
6087,2,0
6088,2,0
6089,2,0
6090,4,1
6091,0,0
6092,2,0
6093,2,1
6094,2,1
6095,2,1
6096,2,0
6097,4,1
6098,2,1
6099,2,0
6100,2,2
6101,2,0
6102,2,1
6103,2,0
6104,0,0
6105,4,3
6106,4,2
6107,2,0
6108,2,0
6109,2,0
6110,2,2
6111,2,0
6112,2,0
6113,2,2
6114,2,1
6115,2,0
6116,2,1
6117,2,0
6118,2,0
6119,2,0
6120,2,0
6121,4,2
6122,2,1
6123,2,1
6124,2,0
6125,2,0
6126,2,0
6127,6,3
6128,2,1
6129,2,0
6130,2,0
6131,2,1
6132,4,2
6133,2,0
6134,2,0
6135,2,0
